Temperature,Vibration,Stress index,Product Quality
9.742855851,17.28860881,-0.593020349,2
8.754581267,7.764891276,2.478104253,2
16.03021133,11.13235895,4.491939987,2
23.21593971,15.61349751,6.462528011,1
14.65726776,7.833699846,4.745950555,2
24.31166796,18.82084386,6.491732697,1
26.32880725,14.03412884,8.701242064,1
20.07473064,21.76474923,3.427332393,1
19.49870078,17.79318726,4.715860256,1
25.98262166,14.24984218,8.833352928,1
24.57314306,13.75005925,8.334646191,1
22.17555079,20.5958638,4.888452868,1
32.95549943,19.47510579,10.68533207,1
27.3210189,14.24246358,9.534242251,1
18.43614441,10.11443963,5.948318438,1
14.83223283,14.8536411,2.517158171,1
11.95983369,21.78978035,-0.099300784,2
12.86290683,11.21398112,2.692448047,2
26.23818183,17.07581298,8.495020909,1
24.29377632,17.03696931,6.721569751,1
10.58361303,12.37040367,2.075655191,2
25.12748042,15.89167425,7.424181778,1
27.00451437,20.03604798,7.877931315,1
24.38518374,24.0912891,4.657831906,1
25.70983715,17.98384459,7.277192577,1
13.47354641,19.29820659,1.062348178,2
15.57080155,18.50965766,1.923521099,1
22.54049135,15.97342908,6.072614706,1
19.00576715,21.94480581,3.122457652,1
21.4513422,16.43061265,5.307209966,1
28.75824964,22.41072514,7.18350679,1
22.91881851,16.57820638,6.53926261,1
22.77184764,22.58050546,4.887563012,1
25.06185805,14.43462034,8.002219856,1
23.52659724,13.27805977,7.974271011,1
11.01191838,13.9771345,0.996304419,2
30.64464334,19.32182933,9.071029467,1
21.71486753,19.1467029,5.208739016,1
26.45229189,17.81284455,7.90775317,1
19.40456725,21.02654245,3.352525166,1
21.89807756,16.53579641,6.194651867,1
25.8172793,22.43746473,5.808066456,1
20.83271085,20.38394528,4.152238538,1
16.64868143,16.44707077,3.054373348,1
13.8505893,26.66727548,-0.780646786,2
24.85098581,17.80349271,7.148652645,1
18.24045637,20.79295604,3.174353294,1
11.14905537,19.28082901,0.225942329,2
23.59323797,17.23416795,6.567129926,1
25.10482417,15.76860027,7.474284991,1
26.78252667,20.83794276,7.516098336,1
26.76626369,20.36308861,7.637711904,1
17.7290255,17.14973783,3.975919844,1
9.78407058,11.14362801,1.138767051,2
17.91113436,17.79123305,4.083547151,1
23.9140164,26.04446587,4.454510132,1
14.74849783,8.300999903,5.275077064,2
